time,voltage,speed,distance_traveled
1730513207440,0.0,0.0,41.89
1730513207542,0.0,0.0,41.89
1730513207642,0.0,0.0,41.89
1730513207745,0.0,0.0,41.89
1730513207846,0.0,0.0,41.89
1730513207946,0.0,0.0,41.89
1730513208050,0.0,0.0,41.89
1730513208149,0.0,0.0,41.89
1730513208254,0.0,0.0,41.89
1730513208355,0.0,0.0,41.89
1730513208457,0.0,0.0,41.89
1730513208557,0.0,0.0,41.89
1730513208656,0.0,0.0,41.89
1730513208759,0.0,0.0,41.89
1730513208858,0.0,0.0,41.89
1730513208961,0.0,0.0,41.89
1730513209064,0.0,0.0,41.89
1730513209167,0.0,0.0,41.89
1730513209267,0.0,0.0,41.89
1730513209372,0.0,0.0,41.89
1730513209472,0.0,0.0,41.89
1730513209573,0.0,0.0,41.89
1730513209673,0.0,0.0,41.89
1730513209776,0.0,0.0,41.89
1730513209876,0.0,0.0,41.89
1730513209977,0.0,0.0,41.89
1730513210076,0.0,0.0,41.89
1730513210180,0.0,0.0,41.89
1730513210280,0.0,0.0,41.89
1730513210381,0.0,0.0,41.89
1730513210484,0.0,0.0,41.89
1730513210583,0.0,0.0,41.89
1730513210686,0.0,0.0,41.89
1730513210787,0.0,0.0,41.89
1730513210889,0.0,0.0,41.89
1730513210989,0.0,0.0,41.89
1730513211091,0.0,0.0,41.89
1730513211194,0.0,0.0,41.89
1730513211296,0.0,0.0,41.89
1730513211395,0.0,0.0,41.89
1730513211498,0.0,0.0,41.89
1730513211601,0.0,0.0,41.89
1730513211701,0.0,0.0,41.89
1730513211802,0.0,0.0,41.89
1730513211903,0.0,0.0,41.89
1730513212007,0.0,0.0,41.89
1730513212105,0.0,0.0,41.89
1730513212206,0.0,0.0,41.89
1730513212311,0.0,0.0,41.89
1730513212411,0.0,0.0,41.89
1730513212512,0.0,0.0,41.89
1730513212614,0.0,0.0,41.89
1730513212720,0.0,0.0,41.89
1730513212818,0.0,0.0,41.89
1730513212919,0.0,0.0,41.89
1730513213024,0.0,0.0,41.89
1730513213124,0.0,0.0,41.89
1730513213223,0.0,0.0,41.89
1730513213324,0.0,0.0,41.89
1730513213426,0.0,0.0,41.89
1730513213526,0.0,0.0,41.89
1730513213629,0.0,0.0,41.89
1730513213732,0.0,0.0,41.89
1730513213830,0.0,0.0,41.89
1730513213933,0.0,0.0,41.89
1730513214033,0.0,0.0,41.89
1730513214136,0.0,0.0,41.89
1730513214236,0.0,0.0,41.89
1730513214337,0.0,0.0,41.89
1730513214441,0.0,0.0,41.89
1730513214542,0.0,0.0,41.89
1730513214644,0.0,0.0,41.89
1730513214746,0.0,0.0,41.89
1730513214845,0.0,0.0,41.89
1730513214954,0.0,0.0,41.89
1730513215048,0.0,0.0,41.89
1730513215157,0.0,0.0,41.89
1730513215251,0.0,0.0,41.89
1730513215352,0.0,0.0,41.89
1730513215453,0.0,0.0,41.89
1730513215554,0.0,0.0,41.89
1730513215656,0.0,0.0,41.89
1730513215758,0.0,0.0,41.89
1730513215860,0.0,0.0,41.89
1730513215960,0.0,0.0,41.89
1730513216066,0.0,0.0,41.89
1730513216164,0.0,0.0,41.89
1730513216267,0.0,0.0,41.89
1730513216369,0.0,0.0,41.89
1730513216468,0.0,0.0,41.89
1730513216570,0.0,0.0,41.89
1730513216670,0.0,0.0,41.89
1730513216773,0.0,0.0,41.89
1730513216874,0.0,0.0,41.89
1730513216974,0.0,0.0,41.89
1730513217080,0.0,0.0,41.89
1730513217178,0.0,0.0,41.89
1730513217280,0.0,0.0,41.89
1730513217380,0.0,0.0,41.89
1730513217483,0.0,0.0,41.89
1730513217585,0.0,0.0,41.89
1730513217688,0.0,0.0,41.89
1730513217786,0.0,0.0,41.89
1730513217891,0.0,0.0,41.89
1730513217992,0.0,0.0,41.89
1730513218092,0.0,0.0,41.89
1730513218193,0.0,0.0,41.89
1730513218295,0.0,0.0,41.89
1730513218397,0.0,0.0,41.89
1730513218497,0.0,0.0,41.89
1730513218597,0.0,0.0,41.89
1730513218704,0.0,0.0,41.89
1730513218803,0.0,0.0,41.89
1730513218907,0.0,0.0,41.89
1730513219005,0.0,0.0,41.89
1730513219104,0.0,0.0,41.89
1730513219208,0.0,0.0,41.89
1730513219309,0.0,0.0,41.89
1730513219413,0.0,0.0,41.89
1730513219510,0.0,0.0,41.89
1730513219612,0.0,0.0,41.89
1730513219715,0.0,0.0,41.89
1730513219817,0.0,0.0,41.89
1730513219917,0.0,0.0,41.89
1730513220018,0.0,0.0,41.89
1730513220120,0.0,0.0,41.89
1730513220222,0.0,0.0,41.89
1730513220324,0.0,0.0,41.89
1730513220428,0.0,0.0,41.89
1730513220525,0.0,0.0,41.89
1730513220628,0.0,0.0,41.89
1730513220730,0.0,0.0,41.89
1730513220829,0.0,0.0,41.89
1730513220934,0.0,0.0,41.89
1730513221035,0.0,0.0,41.89
1730513221136,0.0,0.0,41.89
1730513221238,0.0,0.0,41.89
1730513221338,0.0,0.0,41.89
1730513221439,0.0,0.0,41.89
1730513221540,0.0,0.0,41.89
1730513221641,0.0,0.0,41.89
1730513221743,0.0,0.0,41.89
1730513221849,0.0,0.0,41.89
1730513221948,0.0,0.0,41.89
1730513222047,0.0,0.0,41.89
1730513222149,0.0,0.0,41.89
1730513222254,0.0,0.0,41.89
1730513222350,0.0,0.0,41.89
1730513222456,0.0,0.0,41.89
1730513222554,0.0,0.0,41.89
1730513222655,0.0,0.0,41.89
1730513222758,0.0,0.0,41.89
1730513222859,0.0,0.0,41.89
1730513222960,0.0,0.0,41.89
1730513223061,0.0,0.0,41.89
1730513223163,0.0,0.0,41.89
1730513223264,0.0,0.0,41.89
1730513223367,0.0,0.0,41.89
1730513223467,0.0,0.0,41.89
1730513223567,0.0,0.0,41.89
1730513223674,0.0,0.0,41.89
1730513223774,0.0,0.0,41.89
1730513223873,0.0,0.0,41.89
1730513223978,0.0,0.0,41.89
1730513224076,0.0,0.0,41.89
1730513224178,0.0,0.0,41.89
1730513224278,0.0,0.0,41.89
1730513224380,0.0,0.0,41.89
1730513224480,0.0,0.0,41.89
1730513224583,0.0,0.0,41.89
1730513224685,0.0,0.0,41.89
1730513224787,0.0,0.0,41.89
1730513224888,0.0,0.0,41.89
1730513224989,0.0,0.0,41.89
1730513225089,0.0,0.0,41.89
1730513225191,0.0,0.0,41.89
1730513225294,0.0,0.0,41.89
1730513225394,0.0,0.0,41.89
1730513225497,0.0,0.0,41.89
1730513225597,0.0,0.0,41.89
1730513225698,0.0,0.0,41.89
1730513225802,0.0,0.0,41.89
1730513225902,0.0,0.0,41.89
1730513226002,0.0,0.0,41.89
1730513226111,0.0,0.0,41.89
1730513226206,0.0,0.0,41.89
1730513226308,0.0,0.0,41.89
1730513226408,0.0,0.0,41.89
1730513226510,0.0,0.0,41.89
1730513226612,0.0,0.0,41.89
1730513226713,0.0,0.0,41.89
1730513226816,0.0,0.0,41.89
1730513226916,0.0,0.0,41.89
1730513227019,0.0,0.0,41.89
1730513227119,0.0,0.0,41.89
1730513227223,0.0,0.0,41.89
1730513227323,0.0,0.0,41.89
1730513227425,0.0,0.0,41.89
1730513227524,0.0,0.0,41.89
1730513227626,0.0,0.0,41.89
1730513227727,0.0,0.0,41.89
1730513227830,0.0,0.0,41.89
1730513227932,0.0,0.0,41.89
1730513228033,0.0,0.0,41.89
1730513228135,0.0,0.0,41.89
1730513228234,0.0,0.0,41.89
1730513228337,0.0,0.0,41.89
1730513228438,0.0,0.0,41.89
1730513228540,0.0,0.0,41.89
1730513228643,0.0,0.0,41.89
1730513228741,0.0,0.0,41.89
1730513228847,0.0,0.0,41.89
1730513228945,0.0,0.0,41.89
1730513229049,0.0,0.0,41.89
1730513229149,0.0,0.0,41.89
1730513229249,0.0,0.0,41.89
1730513229352,0.0,0.0,41.89
1730513229452,0.0,0.0,41.89
1730513229554,0.0,0.0,41.89
1730513229658,0.0,0.0,41.89
1730513229756,0.0,0.0,41.89
1730513229858,0.0,0.0,41.89
1730513229960,0.0,0.0,41.89
1730513230064,0.0,0.0,41.89
1730513230164,0.0,0.0,41.89
1730513230264,0.0,0.0,41.89
1730513230365,0.0,0.0,41.89
1730513230467,0.0,0.0,41.89
1730513230569,0.0,0.0,41.89
1730513230670,0.0,0.0,41.89
1730513230771,0.0,0.0,41.89
1730513230876,0.0,0.0,41.89
1730513230974,0.0,0.0,41.89
1730513231074,0.0,0.0,41.89
1730513231177,0.0,0.0,41.89
1730513231278,0.0,0.0,41.89
1730513231380,0.0,0.0,41.89
1730513231483,0.0,0.0,41.89
1730513231585,0.0,0.0,41.89
1730513231685,0.0,0.0,41.89
1730513231785,0.0,0.0,41.89
1730513231888,0.0,0.0,41.89
1730513231988,0.0,0.0,41.89
1730513232091,0.0,0.0,41.89
1730513232191,0.0,0.0,41.89
1730513232292,0.0,0.0,41.89
1730513232398,0.0,0.0,41.89
1730513232496,0.0,0.0,41.89
1730513232597,0.0,0.0,41.89
1730513232698,0.0,0.0,41.89
1730513232801,0.0,0.0,41.89
1730513232902,0.0,0.0,41.89
1730513233004,0.0,0.0,41.89
1730513233103,0.0,0.0,41.89
1730513233207,0.0,0.0,41.89
1730513233306,0.0,0.0,41.89
1730513233407,0.0,0.0,41.89
1730513233509,0.0,0.0,41.89
1730513233611,0.0,0.0,41.89
1730513233712,0.0,0.0,41.89
1730513233814,0.0,0.0,41.89
1730513233915,0.0,0.0,41.89
1730513234018,0.0,0.0,41.89
1730513234121,0.0,0.0,41.89
1730513234222,0.0,0.0,41.89
1730513234321,0.0,0.0,41.89
1730513234425,0.0,0.0,41.89
1730513234524,0.0,0.0,41.89
1730513234628,0.0,0.0,41.89
1730513234729,0.0,0.0,41.89
1730513234829,0.0,0.0,41.89
1730513234939,0.0,0.0,41.89
1730513235038,0.0,0.0,41.89
1730513235136,0.0,0.0,41.89
1730513235235,0.0,0.0,41.89
1730513235337,0.0,0.0,41.89
1730513235439,0.0,0.0,41.89
1730513235540,0.0,0.0,41.89
1730513235642,0.0,0.0,41.89
1730513235745,0.0,0.0,41.89
1730513235844,0.0,0.0,41.89
1730513235954,0.0,0.0,41.89
1730513236046,0.0,0.0,41.89
1730513236150,0.0,0.0,41.89
1730513236248,0.0,0.0,41.89
1730513236350,0.0,0.0,41.89
1730513236452,0.0,0.0,41.89
1730513236554,0.0,0.0,41.89
1730513236655,0.0,0.0,41.89
1730513236757,0.0,0.0,41.89
1730513236861,0.0,0.0,41.89
1730513236961,0.0,0.0,41.89
1730513237069,0.0,0.0,41.89
1730513237170,0.0,0.0,41.89
1730513237264,0.0,0.0,41.89
1730513237367,0.0,0.0,41.89
1730513237467,0.0,0.0,41.89
1730513237569,0.0,0.0,41.89
1730513237668,0.0,0.0,41.89
1730513237770,0.0,0.0,41.89
1730513237874,0.0,0.0,41.89
1730513237974,0.0,0.0,41.89
1730513238076,0.0,0.0,41.89
1730513238176,0.0,0.0,41.89
1730513238277,0.0,0.0,41.89
1730513238380,0.0,0.0,41.89
1730513238480,0.0,0.0,41.89
1730513238583,0.0,0.0,41.89
1730513238683,0.0,0.0,41.89
1730513238786,0.0,0.0,41.89
1730513238890,0.0,0.0,41.89
1730513238988,0.0,0.0,41.89
1730513239091,0.0,0.0,41.89
1730513239196,0.0,0.0,41.89
1730513239292,0.0,0.0,41.89
1730513239394,0.0,0.0,41.89
1730513239497,0.0,0.0,41.89
1730513239596,0.0,0.0,41.89
1730513239699,0.0,0.0,41.89
1730513239800,0.0,0.0,41.89
1730513239901,0.0,0.0,41.89
1730513240004,0.0,0.0,41.89
1730513240103,0.0,0.0,41.89
1730513240206,0.0,0.0,41.89
1730513240306,0.0,0.0,41.89
1730513240409,0.0,0.0,41.89
1730513240515,0.0,0.0,41.89
1730513240614,0.0,0.0,41.89
1730513240712,0.0,0.0,41.89
1730513240813,0.0,0.0,41.89
1730513240915,0.0,0.0,41.89
1730513241016,0.0,0.0,41.89
1730513241119,0.0,0.0,41.89
1730513241219,0.0,0.0,41.89
1730513241320,0.0,0.0,41.89
1730513241424,0.0,0.0,41.89
1730513241525,0.0,0.0,41.89
1730513241623,0.0,0.0,41.89
1730513241725,0.0,0.0,41.89
1730513241829,0.0,0.0,41.89
1730513241929,0.0,0.0,41.89
1730513242031,0.0,0.0,41.89
1730513242132,0.0,0.0,41.89
1730513242234,0.0,0.0,41.89
1730513242334,0.0,0.0,41.89
1730513242437,0.0,0.0,41.89
1730513242538,0.0,0.0,41.89
1730513242640,0.0,0.0,41.89
1730513242740,0.0,0.0,41.89
1730513242842,0.0,0.0,41.89
1730513242944,0.0,0.0,41.89
1730513243047,0.0,0.0,41.89
1730513243148,0.0,0.0,41.89
1730513243247,0.0,0.0,41.89
1730513243351,0.0,0.0,41.89
1730513243451,0.0,0.0,41.89
1730513243552,0.0,0.0,41.89
1730513243653,0.0,0.0,41.89
1730513243757,0.0,0.0,41.89
1730513243856,0.0,0.0,41.89
1730513243958,0.0,0.0,41.89
1730513244059,0.0,0.0,41.89
1730513244162,0.0,0.0,41.89
1730513244263,0.0,0.0,41.89
1730513244365,0.0,0.0,41.89
1730513244467,0.0,0.0,41.89
1730513244566,0.0,0.0,41.89
1730513244669,0.0,0.0,41.89
1730513244773,0.0,0.0,41.89
1730513244872,0.0,0.0,41.89
1730513244974,0.0,0.0,41.89
1730513245074,0.0,0.0,41.89
1730513245175,0.0,0.0,41.89
1730513245277,0.0,0.0,41.89
1730513245378,0.0,0.0,41.89
1730513245481,0.0,0.0,41.89
1730513245582,0.0,0.0,41.89
1730513245684,0.0,0.0,41.89
1730513245785,0.0,0.0,41.89
1730513245885,0.0,0.0,41.89
1730513245988,0.0,0.0,41.89
1730513246089,0.0,0.0,41.89
1730513246191,0.0,0.0,41.89
1730513246291,0.0,0.0,41.89
1730513246392,0.0,0.0,41.89
1730513246497,0.0,0.0,41.89
1730513246603,0.0,0.0,41.89
1730513246701,0.0,0.0,41.89
1730513246800,0.0,0.0,41.89
1730513246899,0.0,0.0,41.89
1730513247001,0.0,0.0,41.89
1730513247105,0.0,0.0,41.89
1730513247204,0.0,0.0,41.89
1730513247306,0.0,0.0,41.89
1730513247416,0.0,0.0,41.89
1730513247508,0.0,0.0,41.89
1730513247611,0.0,0.0,41.89
1730513247712,0.0,0.0,41.89
1730513247814,0.0,0.0,41.89
1730513247916,0.0,0.0,41.89
1730513248021,0.0,0.0,41.89
1730513248116,0.0,0.0,41.89
1730513248220,0.0,0.0,41.89
1730513248325,0.0,0.0,41.89
1730513248425,0.0,0.0,41.89
1730513248524,0.0,0.0,41.89
1730513248625,0.0,0.0,41.89
1730513248726,0.0,0.0,41.89
1730513248828,0.0,0.0,41.89
1730513248932,0.0,0.0,41.89
1730513249033,0.0,0.0,41.89
1730513249135,0.0,0.0,41.89
1730513249233,0.0,0.0,41.89
1730513249341,0.0,0.0,41.89
1730513249441,0.0,0.0,41.89
1730513249541,0.0,0.0,41.89
1730513249640,0.0,0.0,41.89
1730513249741,0.0,0.0,41.89
1730513249844,0.0,0.0,41.89
1730513249943,0.0,0.0,41.89
1730513250044,0.0,0.0,41.89
1730513250147,0.0,0.0,41.89
1730513250249,0.0,0.0,41.89
1730513250350,0.0,0.0,41.89
1730513250451,0.0,0.0,41.89
1730513250551,0.0,0.0,41.89
1730513250653,0.0,0.0,41.89
1730513250755,0.0,0.0,41.89
1730513250856,0.0,0.0,41.89
1730513250957,0.0,0.0,41.89
1730513251058,0.0,0.0,41.89
1730513251161,0.0,0.0,41.89
1730513251262,0.0,0.0,41.89
1730513251362,0.0,0.0,41.89
1730513251466,0.0,0.0,41.89
1730513251566,0.0,0.0,41.89
1730513251667,0.0,0.0,41.89
1730513251770,0.0,0.0,41.89
1730513251871,0.0,0.0,41.89
1730513251973,0.0,0.0,41.89
1730513252076,0.0,0.0,41.89
1730513252175,0.0,0.0,41.89
1730513252278,0.0,0.0,41.89
1730513252377,0.0,0.0,41.89
1730513252480,0.0,0.0,41.89
1730513252582,0.0,0.0,41.89
1730513252681,0.0,0.0,41.89
1730513252785,0.0,0.0,41.89
1730513252886,0.0,0.0,41.89
1730513252987,0.0,0.0,41.89
1730513253088,0.0,0.0,41.89
1730513253191,0.0,0.0,41.89
1730513253290,0.0,0.0,41.89
1730513253395,0.0,0.0,41.89
1730513253494,0.0,0.0,41.89
1730513253595,0.0,0.0,41.89
1730513253695,0.0,0.0,41.89
1730513253801,0.0,0.0,41.89
1730513253900,0.0,0.0,41.89
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
