time,voltage,speed,distance_traveled
1730425412913,0.0,0.0,116.94
1730425413014,0.0,0.0,116.94
1730425413118,0.0,0.0,116.94
1730425413217,0.0,0.0,116.94
1730425413322,0.0,0.0,116.94
1730425413424,0.0,0.0,116.94
1730425413524,0.0,0.0,116.94
1730425413625,0.0,0.0,116.94
1730425413736,0.0,0.0,116.94
1730425413831,0.0,0.0,116.94
1730425413931,0.0,0.0,116.94
1730425414033,0.0,0.0,116.94
1730425414136,0.0,0.0,116.94
1730425414238,0.0,0.0,116.94
1730425414340,0.0,0.0,116.94
1730425414444,0.0,0.0,116.94
1730425414545,0.0,0.0,116.94
1730425414648,0.0,0.0,116.94
1730425414749,0.0,0.0,116.94
1730425414853,0.0,0.0,116.94
1730425414953,0.0,0.0,116.94
1730425415055,0.0,0.0,116.94
1730425415159,0.0,0.0,116.94
1730425415258,0.0,0.0,116.94
1730425415360,0.0,0.0,116.94
1730425415462,0.0,0.0,116.94
1730425415564,0.0,0.0,116.94
1730425415665,0.0,0.0,116.94
1730425415768,0.0,0.0,116.94
1730425415870,0.0,0.0,116.94
1730425415971,0.0,0.0,116.94
1730425416074,0.0,0.0,116.94
1730425416178,0.0,0.0,116.94
1730425416278,0.0,0.0,116.94
1730425416381,0.0,0.0,116.94
1730425416484,0.0,0.0,116.94
1730425416585,0.0,0.0,116.94
1730425416686,0.0,0.0,116.94
1730425416789,0.0,0.0,116.94
1730425416890,0.0,0.0,116.94
1730425416994,0.0,0.0,116.94
1730425417097,0.0,0.0,116.94
1730425417197,0.0,0.0,116.94
1730425417303,0.0,0.0,116.94
1730425417403,0.0,0.0,116.94
1730425417505,0.0,0.0,116.94
1730425417607,0.0,0.0,116.94
1730425417709,0.0,0.0,116.94
1730425417809,0.0,0.0,116.94
1730425417914,0.0,0.0,116.94
1730425418025,0.0,0.0,116.94
1730425418116,0.0,0.0,116.94
1730425418220,0.0,0.0,116.94
1730425418321,0.0,0.0,116.94
1730425418422,0.0,0.0,116.94
1730425418526,0.0,0.0,116.94
1730425418626,0.0,0.0,116.94
1730425418729,0.0,0.0,116.94
1730425418834,0.0,0.0,116.94
1730425418934,0.0,0.0,116.94
1730425419035,0.0,0.0,116.94
1730425419137,0.0,0.0,116.94
1730425419244,0.0,0.0,116.94
1730425419343,0.0,0.0,116.94
1730425419443,0.0,0.0,116.94
1730425419549,0.0,0.0,116.94
1730425419646,0.0,0.0,116.94
1730425419748,0.0,0.0,116.94
1730425419853,0.0,0.0,116.94
1730425419954,0.0,0.0,116.94
1730425420060,0.0,0.0,116.94
1730425420157,0.0,0.0,116.94
1730425420260,0.0,0.0,116.94
1730425420362,0.0,0.0,116.94
1730425420466,0.0,0.0,116.94
1730425420565,0.0,0.0,116.94
1730425420669,0.0,0.0,116.94
1730425420770,0.0,0.0,116.94
1730425420872,0.0,0.0,116.94
1730425420978,0.0,0.0,116.94
1730425421079,0.0,0.0,116.94
1730425421181,0.0,0.0,116.94
1730425421281,0.0,0.0,116.94
1730425421383,0.0,0.0,116.94
1730425421484,0.0,0.0,116.94
1730425421588,0.0,0.0,116.94
1730425421690,0.0,0.0,116.94
1730425421790,0.0,0.0,116.94
1730425421896,0.0,0.0,116.94
1730425421996,0.0,0.0,116.94
1730425422097,0.0,0.0,116.94
1730425422201,0.0,0.0,116.94
1730425422301,0.0,0.0,116.94
1730425422406,0.0,0.0,116.94
1730425422505,0.0,0.0,116.94
1730425422609,0.0,0.0,116.94
1730425422719,0.0,0.0,116.94
1730425422812,0.0,0.0,116.94
1730425422915,0.0,0.0,116.94
1730425423018,0.0,0.0,116.94
1730425423119,0.0,0.0,116.94
1730425423228,0.0,0.0,116.94
1730425423325,0.0,0.0,116.94
1730425423427,0.0,0.0,116.94
1730425423525,0.0,0.0,116.94
1730425423627,0.0,0.0,116.94
1730425423729,0.0,0.0,116.94
1730425423832,0.0,0.0,116.94
1730425423935,0.0,0.0,116.94
1730425424037,0.0,0.0,116.94
1730425424138,0.0,0.0,116.94
1730425424239,0.0,0.0,116.94
1730425424341,0.0,0.0,116.94
1730425424444,0.0,0.0,116.94
1730425424546,0.0,0.0,116.94
1730425424647,0.0,0.0,116.94
1730425424752,0.0,0.0,116.94
1730425424853,0.0,0.0,116.94
1730425424953,0.0,0.0,116.94
1730425425058,0.0,0.0,116.94
1730425425158,0.0,0.0,116.94
1730425425261,0.0,0.0,116.94
1730425425365,0.0,0.0,116.94
1730425425465,0.0,0.0,116.94
1730425425566,0.0,0.0,116.94
1730425425672,0.0,0.0,116.94
1730425425770,0.0,0.0,116.94
1730425425873,0.0,0.0,116.94
1730425425979,0.0,0.0,116.94
1730425426079,0.0,0.0,116.94
1730425426179,0.0,0.0,116.94
1730425426281,0.0,0.0,116.94
1730425426385,0.0,0.0,116.94
1730425426485,0.0,0.0,116.94
1730425426588,0.0,0.0,116.94
1730425426689,0.0,0.0,116.94
1730425426792,0.0,0.0,116.94
1730425426895,0.0,0.0,116.94
1730425426996,0.0,0.0,116.94
1730425427097,0.0,0.0,116.94
1730425427201,0.0,0.0,116.94
1730425427301,0.0,0.0,116.94
1730425427404,0.0,0.0,116.94
1730425427508,0.0,0.0,116.94
1730425427613,0.0,0.0,116.94
1730425427712,0.0,0.0,116.94
1730425427813,0.0,0.0,116.94
1730425427916,0.0,0.0,116.94
1730425428016,0.0,0.0,116.94
1730425428120,0.0,0.0,116.94
1730425428222,0.0,0.0,116.94
1730425428323,0.0,0.0,116.94
1730425428424,0.0,0.0,116.94
1730425428531,0.0,0.0,116.94
1730425428631,0.0,0.0,116.94
1730425428732,0.0,0.0,116.94
1730425428836,0.0,0.0,116.94
1730425428937,0.0,0.0,116.94
1730425429038,0.0,0.0,116.94
1730425429139,0.0,0.0,116.94
1730425429241,0.0,0.0,116.94
1730425429345,0.0,0.0,116.94
1730425429446,0.0,0.0,116.94
1730425429550,0.0,0.0,116.94
1730425429651,0.0,0.0,116.94
1730425429755,0.0,0.0,116.94
1730425429857,0.0,0.0,116.94
1730425429956,0.0,0.0,116.94
1730425430060,0.0,0.0,116.94
1730425430161,0.0,0.0,116.94
1730425430263,0.0,0.0,116.94
1730425430366,0.0,0.0,116.94
1730425430466,0.0,0.0,116.94
1730425430569,0.0,0.0,116.94
1730425430671,0.0,0.0,116.94
1730425430774,0.0,0.0,116.94
1730425430875,0.0,0.0,116.94
1730425430977,0.0,0.0,116.94
1730425431080,0.0,0.0,116.94
1730425431182,0.0,0.0,116.94
1730425431297,0.0,0.0,116.94
1730425431385,0.0,0.0,116.94
1730425431489,0.0,0.0,116.94
1730425431589,0.0,0.0,116.94
1730425431695,0.0,0.0,116.94
1730425431794,0.0,0.0,116.94
1730425431896,0.0,0.0,116.94
1730425431998,0.0,0.0,116.94
1730425432100,0.0,0.0,116.94
1730425432201,0.0,0.0,116.94
1730425432303,0.0,0.0,116.94
1730425432407,0.0,0.0,116.94
1730425432509,0.0,0.0,116.94
1730425432609,0.0,0.0,116.94
1730425432714,0.0,0.0,116.94
1730425432815,0.0,0.0,116.94
1730425432919,0.0,0.0,116.94
1730425433020,0.0,0.0,116.94
1730425433121,0.0,0.0,116.94
1730425433222,0.0,0.0,116.94
1730425433327,0.0,0.0,116.94
1730425433426,0.0,0.0,116.94
1730425433528,0.0,0.0,116.94
1730425433631,0.0,0.0,116.94
1730425433731,0.0,0.0,116.94
1730425433835,0.0,0.0,116.94
1730425433936,0.0,0.0,116.94
1730425434038,0.0,0.0,116.94
1730425434142,0.0,0.0,116.94
1730425434244,0.0,0.0,116.94
1730425434346,0.0,0.0,116.94
1730425434447,0.0,0.0,116.94
1730425434547,0.0,0.0,116.94
1730425434654,0.0,0.0,116.94
1730425434751,0.0,0.0,116.94
1730425434856,0.0,0.0,116.94
1730425434957,0.0,0.0,116.94
1730425435060,0.0,0.0,116.94
1730425435162,0.0,0.0,116.94
1730425435266,0.0,0.0,116.94
1730425435366,0.0,0.0,116.94
1730425435468,0.0,0.0,116.94
1730425435570,0.0,0.0,116.94
1730425435672,0.0,0.0,116.94
1730425435775,0.0,0.0,116.94
1730425435875,0.0,0.0,116.94
1730425435976,0.0,0.0,116.94
1730425436079,0.0,0.0,116.94
1730425436181,0.0,0.0,116.94
1730425436283,0.0,0.0,116.94
1730425436385,0.0,0.0,116.94
1730425436494,0.0,0.0,116.94
1730425436592,0.0,0.0,116.94
1730425436694,0.0,0.0,116.94
1730425436797,0.0,0.0,116.94
1730425436897,0.0,0.0,116.94
1730425436998,0.0,0.0,116.94
1730425437101,0.0,0.0,116.94
1730425437203,0.0,0.0,116.94
1730425437306,0.0,0.0,116.94
1730425437408,0.0,0.0,116.94
1730425437511,0.0,0.0,116.94
1730425437610,0.0,0.0,116.94
1730425437713,0.0,0.0,116.94
1730425437814,0.0,0.0,116.94
1730425437918,0.0,0.0,116.94
1730425438020,0.0,0.0,116.94
1730425438122,0.0,0.0,116.94
1730425438222,0.0,0.0,116.94
1730425438325,0.0,0.0,116.94
1730425438429,0.0,0.0,116.94
1730425438530,0.0,0.0,116.94
1730425438631,0.0,0.0,116.94
1730425438733,0.0,0.0,116.94
1730425438838,0.0,0.0,116.94
1730425438938,0.0,0.0,116.94
1730425439042,0.0,0.0,116.94
1730425439144,0.0,0.0,116.94
1730425439244,0.0,0.0,116.94
1730425439347,0.0,0.0,116.94
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
