time,voltage,speed,distance_traveled
1743953268793,0.4,0.0,488.9795206479003
1743953268900,0.4,0.0,488.9795206479003
1743953269006,0.0,0.0,488.9795206479003
1743953269113,0.0,0.0,488.9795206479003
1743953269219,0.0,0.0,488.9795206479003
1743953269326,0.0,0.0,488.9795206479003
1743953269432,0.0,0.0,488.9795206479003
1743953269538,0.0,0.0,488.9795206479003
1743953269645,0.4,0.0,488.9795206479003
1743953269751,0.0,0.0,488.9795206479003
1743953269858,0.0,0.0,488.9795206479003
1743953269964,0.0,0.0,488.9795206479003
1743953270071,0.0,0.0,488.9795206479003
1743953270177,1.21,0.0,488.9795206479003
1743953270283,0.0,0.0,488.9795206479003
1743953270390,2.02,0.0,488.9795206479003
1743953270496,0.0,0.0,488.9795206479003
1743953270603,0.0,0.0,488.9795206479003
1743953270709,0.0,0.0,488.9795206479003
1743953270816,0.0,0.0,488.9795206479003
1743953270922,0.0,0.0,488.9795206479003
1743953271028,0.0,0.0,488.9795206479003
1743953271135,0.0,0.0,488.9795206479003
1743953271241,0.81,0.0,488.9795206479003
1743953271348,1.21,0.0,488.9795206479003
1743953271455,0.0,0.0,488.9795206479003
1743953271561,0.0,0.0,488.9795206479003
1743953271667,0.0,0.0,488.9795206479003
1743953271773,0.4,0.0,488.9795206479003
1743953271880,0.0,0.0,488.9795206479003
1743953271986,0.0,0.0,488.9795206479003
1743953272093,0.0,0.0,488.9795206479003
1743953272199,0.0,0.0,488.9795206479003
1743953272306,0.0,0.0,488.9795206479003
1743953272412,0.0,0.0,488.9795206479003
1743953272518,0.0,0.0,488.9795206479003
1743953272625,0.4,0.0,488.9795206479003
1743953272731,0.0,0.0,488.9795206479003
1743953272838,1.62,0.0,488.9795206479003
1743953272944,0.0,0.0,488.9795206479003
1743953273051,0.0,0.0,488.9795206479003
1743953273157,0.0,0.0,488.9795206479003
1743953273264,0.0,0.0,488.9795206479003
1743953273370,0.0,0.0,488.9795206479003
1743953273477,0.0,0.0,488.9795206479003
1743953273583,0.0,0.0,488.9795206479003
1743953273690,0.0,0.0,488.9795206479003
1743953273796,0.0,0.0,488.9795206479003
1743953273902,0.0,0.0,488.9795206479003
1743953274009,0.0,0.0,488.9795206479003
1743953274115,0.0,0.0,488.9795206479003
1743953274222,0.0,0.0,488.9795206479003
1743953274328,0.0,0.0,488.9795206479003
1743953274434,0.0,0.0,488.9795206479003
1743953274541,0.0,0.0,488.9795206479003
1743953274647,0.0,0.0,488.9795206479003
1743953274754,0.0,0.0,488.9795206479003
1743953274860,0.0,0.0,488.9795206479003
1743953274966,0.0,0.0,488.9795206479003
1743953275072,1.21,0.0,488.9795206479003
1743953275179,0.0,0.0,488.9795206479003
1743953275286,0.0,0.0,488.9795206479003
1743953275392,0.0,0.0,488.9795206479003
1743953275498,0.0,0.0,488.9795206479003
1743953275605,0.0,0.0,488.9795206479003
1743953275711,0.0,0.0,488.9795206479003
1743953275818,0.0,0.0,488.9795206479003
1743953275924,0.4,0.0,488.9795206479003
1743953276031,0.0,0.0,488.9795206479003
1743953276137,0.0,0.0,488.9795206479003
1743953276243,0.0,0.0,488.9795206479003
1743953276350,0.0,0.0,488.9795206479003
1743953276456,0.0,0.0,488.9795206479003
1743953276563,0.0,0.0,488.9795206479003
1743953276669,1.21,0.0,488.9795206479003
1743953276775,0.0,0.0,488.9795206479003
1743953276882,0.0,0.0,488.9795206479003
1743953276988,0.0,0.0,488.9795206479003
1743953277095,0.0,0.0,488.9795206479003
1743953277201,0.0,0.0,488.9795206479003
1743953277307,0.0,0.0,488.9795206479003
1743953277414,0.0,0.0,488.9795206479003
1743953277520,0.0,0.0,488.9795206479003
1743953277627,0.0,0.0,488.9795206479003
1743953277733,0.0,0.0,488.9795206479003
1743953277840,0.0,0.0,488.9795206479003
1743953277946,0.0,0.0,488.9795206479003
1743953278052,1.21,0.0,488.9795206479003
1743953278159,0.0,0.0,488.9795206479003
1743953278265,0.0,0.0,488.9795206479003
1743953278372,0.0,0.0,488.9795206479003
1743953278478,0.0,0.0,488.9795206479003
1743953278584,0.0,0.0,488.9795206479003
1743953278691,0.0,0.0,488.9795206479003
1743953278797,0.0,0.0,488.9795206479003
1743953278904,0.4,0.0,488.9795206479003
1743953279010,0.0,0.0,488.9795206479003
1743953279117,0.0,0.0,488.9795206479003
1743953279223,0.0,0.0,488.9795206479003
1743953279329,0.0,0.0,488.9795206479003
1743953279436,0.0,0.0,488.9795206479003
1743953279542,0.0,0.0,488.9795206479003
1743953279649,0.0,0.0,488.9795206479003
1743953279756,0.0,0.0,488.9795206479003
1743953279861,0.0,0.0,488.9795206479003
1743953279968,0.0,0.0,488.9795206479003
1743953280074,0.0,0.0,488.9795206479003
1743953280181,0.0,0.0,488.9795206479003
1743953280287,0.0,0.0,488.9795206479003
1743953280393,0.0,0.0,488.9795206479003
1743953280500,1.62,0.0,488.9795206479003
1743953280606,0.0,0.0,488.9795206479003
1743953280713,0.0,0.0,488.9795206479003
1743953280819,0.0,0.0,488.9795206479003
1743953280925,0.0,0.0,488.9795206479003
1743953281032,0.0,0.0,488.9795206479003
1743953281138,0.0,0.0,488.9795206479003
1743953281245,0.0,0.0,488.9795206479003
1743953281351,0.0,0.0,488.9795206479003
1743953281459,0.0,0.0,488.9795206479003
1743953281564,0.0,0.0,488.9795206479003
1743953281670,0.0,0.0,488.9795206479003
1743953281777,0.0,0.0,488.9795206479003
1743953281883,0.0,0.0,488.9795206479003
1743953281990,0.0,0.0,488.9795206479003
1743953282096,0.0,0.0,488.9795206479003
1743953282202,0.0,0.0,488.9795206479003
1743953282309,0.0,0.0,488.9795206479003
1743953282415,0.4,0.0,488.9795206479003
1743953282522,0.0,0.0,488.9795206479003
1743953282628,0.0,0.0,488.9795206479003
1743953282734,0.0,0.0,488.9795206479003
1743953282841,0.0,0.0,488.9795206479003
1743953282947,1.21,0.0,488.9795206479003
1743953283054,0.0,0.0,488.9795206479003
1743953283160,0.0,0.0,488.9795206479003
1743953283267,0.0,0.0,488.9795206479003
1743953283373,0.0,0.0,488.9795206479003
1743953283480,0.0,0.0,488.9795206479003
1743953283586,0.0,0.0,488.9795206479003
1743953283692,0.0,0.0,488.9795206479003
1743953283799,0.0,0.0,488.9795206479003
1743953283905,0.0,0.0,488.9795206479003
1743953284011,0.0,0.0,488.9795206479003
1743953284118,0.0,0.0,488.9795206479003
1743953284224,0.0,0.0,488.9795206479003
1743953284331,0.0,0.0,488.9795206479003
1743953284437,0.0,0.0,488.9795206479003
1743953284544,0.0,0.0,488.9795206479003
1743953284650,0.4,0.0,488.9795206479003
1743953284756,0.0,0.0,488.9795206479003
1743953284863,0.0,0.0,488.9795206479003
1743953284969,0.0,0.0,488.9795206479003
1743953285078,0.0,0.0,488.9795206479003
1743953285182,0.0,0.0,488.9795206479003
1743953285288,0.0,0.0,488.9795206479003
1743953285395,2.83,0.0,488.9795206479003
1743953285501,0.0,0.0,488.9795206479003
1743953285608,0.0,0.0,488.9795206479003
                                                                                                                                                                                                                                                                                           
