time,voltage,speed,distance_traveled
1743950200553,0.0,0.0,100.36686810600004
1743950200659,0.0,0.0,100.36686810600004
1743950200765,0.0,0.0,100.36686810600004
1743950200872,0.0,0.0,100.36686810600004
1743950200978,0.0,0.0,100.36686810600004
1743950201085,0.0,0.0,100.36686810600004
1743950201191,0.0,0.0,100.36686810600004
1743950201297,0.0,0.0,100.36686810600004
1743950201542,0.0,0.0,100.36686810600004
1743950201619,0.0,0.0,100.36686810600004
1743950201723,0.0,0.0,100.36686810600004
1743950201829,0.0,0.0,100.36686810600004
1743950201936,0.0,0.0,100.36686810600004
1743950202042,0.0,0.0,100.36686810600004
1743950202148,0.0,0.0,100.36686810600004
1743950202255,0.0,0.0,100.36686810600004
1743950202361,0.0,0.0,100.36686810600004
1743950202468,0.0,0.0,100.36686810600004
1743950202573,0.0,0.0,100.36686810600004
1743950202680,0.0,0.0,100.36686810600004
1743950202786,0.0,0.0,100.36686810600004
1743950202892,0.0,0.0,100.36686810600004
1743950202999,0.0,0.0,100.36686810600004
1743950203105,0.0,0.0,100.36686810600004
1743950203212,0.0,0.0,100.36686810600004
1743950203318,0.0,0.0,100.36686810600004
1743950203424,0.0,0.0,100.36686810600004
1743950203531,0.0,0.0,100.36686810600004
1743950203770,0.0,0.0,100.36686810600004
1743950203850,0.0,0.0,100.36686810600004
1743950203956,0.0,0.0,100.36686810600004
1743950204063,0.0,0.0,100.36686810600004
1743950204169,0.0,0.0,100.36686810600004
1743950204275,0.0,0.0,100.36686810600004
1743950204382,0.0,0.0,100.36686810600004
1743950204488,0.0,0.0,100.36686810600004
1743950204594,0.0,0.0,100.36686810600004
1743950204701,0.0,0.0,100.36686810600004
1743950204807,0.0,0.0,100.36686810600004
1743950204914,0.0,0.0,100.36686810600004
1743950205020,0.0,0.0,100.36686810600004
1743950205126,0.0,0.0,100.36686810600004
1743950205233,0.0,0.0,100.36686810600004
1743950205339,0.0,0.0,100.36686810600004
1743950205445,0.0,0.0,100.36686810600004
1743950205552,0.0,0.0,100.36686810600004
1743950205658,0.0,0.0,100.36686810600004
1743950205765,0.0,0.0,100.36686810600004
1743950206001,0.0,0.0,100.36686810600004
1743950206084,0.0,0.0,100.36686810600004
1743950206190,0.0,0.0,100.36686810600004
1743950206297,0.0,0.0,100.36686810600004
1743950206403,0.0,0.0,100.36686810600004
1743950206509,0.0,0.0,100.36686810600004
1743950206616,0.0,0.0,100.36686810600004
1743950206722,0.0,0.0,100.36686810600004
1743950206828,0.0,0.0,100.36686810600004
1743950206935,0.0,0.0,100.36686810600004
1743950207041,0.0,0.0,100.36686810600004
1743950207148,0.0,0.0,100.36686810600004
1743950207253,0.0,0.0,100.36686810600004
1743950207360,0.0,0.0,100.36686810600004
1743950207466,0.0,0.0,100.36686810600004
1743950207573,0.0,0.0,100.36686810600004
1743950207679,0.0,0.0,100.36686810600004
1743950207785,0.0,0.0,100.36686810600004
1743950207892,0.0,0.0,100.36686810600004
1743950207998,0.0,0.0,100.36686810600004
1743950208229,0.0,0.0,100.36686810600004
1743950208317,0.0,0.0,100.36686810600004
1743950208423,0.0,0.0,100.36686810600004
1743950208530,0.0,0.0,100.36686810600004
1743950208636,0.0,0.0,100.36686810600004
1743950208743,0.4,0.0,100.36686810600004
1743950208849,0.0,0.0,100.36686810600004
1743950208955,0.0,0.0,100.36686810600004
1743950209062,0.0,0.0,100.36686810600004
1743950209168,0.0,0.0,100.36686810600004
1743950209274,0.0,0.0,100.36686810600004
1743950209381,0.0,0.0,100.36686810600004
1743950209487,0.0,0.0,100.36686810600004
1743950209594,0.0,0.0,100.36686810600004
1743950209700,0.0,0.0,100.36686810600004
1743950209806,0.0,0.0,100.36686810600004
1743950209913,0.0,0.0,100.36686810600004
1743950210019,0.0,0.0,100.36686810600004
1743950210125,0.0,0.0,100.36686810600004
1743950210232,0.0,0.0,100.36686810600004
1743950210519,0.0,0.0,100.36686810600004
1743950210604,0.0,0.0,100.36686810600004
1743950210711,0.0,0.0,100.36686810600004
1743950210817,0.0,0.0,100.36686810600004
1743950210923,0.0,0.0,100.36686810600004
1743950211030,0.0,0.0,100.36686810600004
1743950211136,0.0,0.0,100.36686810600004
1743950211243,0.0,0.0,100.36686810600004
1743950211349,0.0,0.0,100.36686810600004
1743950211455,0.0,0.0,100.36686810600004
1743950211562,0.0,0.0,100.36686810600004
1743950211668,0.0,0.0,100.36686810600004
1743950211775,0.0,0.0,100.36686810600004
1743950211881,0.0,0.0,100.36686810600004
1743950211987,0.0,0.0,100.36686810600004
1743950212094,0.0,0.0,100.36686810600004
1743950212200,0.0,0.0,100.36686810600004
1743950212306,0.0,0.0,100.36686810600004
1743950212413,0.0,0.0,100.36686810600004
1743950212519,0.0,0.0,100.36686810600004
1743950212783,0.0,0.0,100.36686810600004
1743950212891,0.0,0.0,100.36686810600004
1743950212997,0.0,0.0,100.36686810600004
1743950213104,0.0,0.0,100.36686810600004
1743950213210,0.0,0.0,100.36686810600004
1743950213316,0.0,0.0,100.36686810600004
1743950213423,0.0,0.0,100.36686810600004
1743950213529,0.0,0.0,100.36686810600004
1743950213636,0.0,0.0,100.36686810600004
1743950213742,0.0,0.0,100.36686810600004
1743950213848,0.0,0.0,100.36686810600004
1743950213955,0.0,0.0,100.36686810600004
1743950214061,0.0,0.0,100.36686810600004
1743950214167,0.0,0.0,100.36686810600004
1743950214274,0.0,0.0,100.36686810600004
1743950214380,0.0,0.0,100.36686810600004
1743950214486,0.0,0.0,100.36686810600004
1743950214593,0.0,0.0,100.36686810600004
1743950214699,0.0,0.0,100.36686810600004
1743950214806,0.0,0.0,100.36686810600004
1743950215044,0.0,0.0,100.36686810600004
1743950215125,0.0,0.0,100.36686810600004
1743950215231,0.0,0.0,100.36686810600004
1743950215337,0.0,0.0,100.36686810600004
1743950215444,0.0,0.0,100.36686810600004
1743950215550,0.0,0.0,100.36686810600004
1743950215657,0.0,0.0,100.36686810600004
1743950215763,0.0,0.0,100.36686810600004
1743950215869,0.0,0.0,100.36686810600004
1743950215976,0.0,0.0,100.36686810600004
1743950216082,0.0,0.0,100.36686810600004
1743950216188,0.0,0.0,100.36686810600004
1743950216295,0.0,0.0,100.36686810600004
1743950216401,0.0,0.0,100.36686810600004
1743950216508,0.0,0.0,100.36686810600004
1743950216614,0.0,0.0,100.36686810600004
1743950216720,0.0,0.0,100.36686810600004
1743950216827,0.0,0.0,100.36686810600004
1743950216933,0.0,0.0,100.36686810600004
1743950217040,0.0,0.0,100.36686810600004
1743950217312,0.0,0.0,100.36686810600004
1743950217412,0.0,0.0,100.36686810600004
1743950217518,0.0,0.0,100.36686810600004
1743950217625,0.0,0.0,100.36686810600004
1743950217731,0.0,0.0,100.36686810600004
1743950217837,0.0,0.0,100.36686810600004
1743950217944,0.0,0.0,100.36686810600004
1743950218050,0.0,0.0,100.36686810600004
1743950218157,0.0,0.0,100.36686810600004
1743950218263,0.0,0.0,100.36686810600004
1743950218369,0.0,0.0,100.36686810600004
1743950218476,0.0,0.0,100.36686810600004
1743950218582,0.0,0.0,100.36686810600004
1743950218689,0.0,0.0,100.36686810600004
1743950218795,0.0,0.0,100.36686810600004
1743950218901,0.0,0.0,100.36686810600004
1743950219008,0.0,0.0,100.36686810600004
1743950219114,0.0,0.0,100.36686810600004
1743950219221,0.0,0.0,100.36686810600004
1743950219326,0.0,0.0,100.36686810600004
1743950219561,0.0,0.0,100.36686810600004
1743950219645,0.0,0.0,100.36686810600004
1743950219752,0.0,0.0,100.36686810600004
1743950219858,0.0,0.0,100.36686810600004
1743950219965,0.0,0.0,100.36686810600004
1743950220071,0.0,0.0,100.36686810600004
1743950220177,0.0,0.0,100.36686810600004
1743950220284,0.0,0.0,100.36686810600004
1743950220390,0.0,0.0,100.36686810600004
1743950220497,0.0,0.0,100.36686810600004
1743950220604,0.0,0.0,100.36686810600004
1743950220710,0.0,0.0,100.36686810600004
1743950220816,0.0,0.0,100.36686810600004
1743950220922,0.0,0.0,100.36686810600004
1743950221028,0.0,0.0,100.36686810600004
1743950221135,0.0,0.0,100.36686810600004
1743950221242,0.0,0.0,100.36686810600004
1743950221348,0.0,0.0,100.36686810600004
1743950221454,0.0,0.0,100.36686810600004
1743950221560,0.0,0.0,100.36686810600004
1743950221792,0.0,0.0,100.36686810600004
1743950221879,0.0,0.0,100.36686810600004
1743950221986,0.0,0.0,100.36686810600004
1743950222092,0.0,0.0,100.36686810600004
1743950222199,0.0,0.0,100.36686810600004
1743950222305,0.0,0.0,100.36686810600004
1743950222411,0.0,0.0,100.36686810600004
1743950222518,0.0,0.0,100.36686810600004
1743950222625,0.0,0.0,100.36686810600004
1743950222730,0.0,0.0,100.36686810600004
1743950222837,0.0,0.0,100.36686810600004
1743950222943,0.0,0.0,100.36686810600004
1743950223049,0.0,0.0,100.36686810600004
1743950223156,0.0,0.0,100.36686810600004
1743950223262,0.0,0.0,100.36686810600004
1743950223369,0.0,0.0,100.36686810600004
1743950223475,0.0,0.0,100.36686810600004
1743950223581,0.0,0.0,100.36686810600004
1743950223688,0.0,0.0,100.36686810600004
1743950223794,0.0,0.0,100.36686810600004
1743950224066,0.0,0.0,100.36686810600004
1743950224166,0.0,0.0,100.36686810600004
1743950224273,0.0,0.0,100.36686810600004
1743950224379,0.0,0.0,100.36686810600004
1743950224486,0.0,0.0,100.36686810600004
1743950224592,0.0,0.0,100.36686810600004
1743950224698,0.0,0.0,100.36686810600004
1743950224805,0.0,0.0,100.36686810600004
1743950224911,0.0,0.0,100.36686810600004
1743950225018,0.0,0.0,100.36686810600004
1743950225124,0.0,0.0,100.36686810600004
1743950225230,0.0,0.0,100.36686810600004
1743950225337,0.0,0.0,100.36686810600004
1743950225443,0.0,0.0,100.36686810600004
1743950225549,0.0,0.0,100.36686810600004
1743950225656,0.0,0.0,100.36686810600004
1743950225762,0.0,0.0,100.36686810600004
1743950225869,0.0,0.0,100.36686810600004
1743950225975,0.0,0.0,100.36686810600004
1743950226081,0.0,0.0,100.36686810600004
1743950226317,0.0,0.0,100.36686810600004
1743950226401,0.0,0.0,100.36686810600004
1743950226508,0.0,0.0,100.36686810600004
1743950226613,0.0,0.0,100.36686810600004
1743950226720,0.0,0.0,100.36686810600004
1743950226826,0.0,0.0,100.36686810600004
1743950226932,0.0,0.0,100.36686810600004
1743950227039,0.0,0.0,100.36686810600004
1743950227145,0.0,0.0,100.36686810600004
1743950227252,0.0,0.0,100.36686810600004
1743950227358,0.0,0.0,100.36686810600004
1743950227464,0.0,0.0,100.36686810600004
1743950227571,0.0,0.0,100.36686810600004
1743950227677,0.0,0.0,100.36686810600004
1743950227784,0.0,0.0,100.36686810600004
1743950227890,0.0,0.0,100.36686810600004
1743950227996,0.0,0.0,100.36686810600004
1743950228103,0.0,0.0,100.36686810600004
1743950228209,0.0,0.0,100.36686810600004
1743950228315,0.0,0.0,100.36686810600004
1743950228552,0.0,0.0,100.36686810600004
1743950228635,0.0,0.0,100.36686810600004
1743950228741,0.0,0.0,100.36686810600004
1743950228847,0.0,0.0,100.36686810600004
1743950228953,0.0,0.0,100.36686810600004
1743950229060,0.0,0.0,100.36686810600004
1743950229167,0.0,0.0,100.36686810600004
1743950229272,0.0,0.0,100.36686810600004
1743950229379,0.0,0.0,100.36686810600004
1743950229485,0.0,0.0,100.36686810600004
1743950229591,0.0,0.0,100.36686810600004
1743950229698,0.0,0.0,100.36686810600004
1743950229804,0.0,0.0,100.36686810600004
1743950229911,0.0,0.0,100.36686810600004
1743950230017,0.0,0.0,100.36686810600004
1743950230123,0.0,0.0,100.36686810600004
1743950230230,0.0,0.0,100.36686810600004
1743950230336,0.0,0.0,100.36686810600004
1743950230443,0.0,0.0,100.36686810600004
1743950230549,0.0,0.0,100.36686810600004
1743950230788,0.0,0.0,100.36686810600004
1743950230868,0.0,0.0,100.36686810600004
1743950230974,0.0,0.0,100.36686810600004
1743950231081,0.0,0.0,100.36686810600004
1743950231187,0.0,0.0,100.36686810600004
1743950231294,0.0,0.0,100.36686810600004
1743950231400,0.0,0.0,100.36686810600004
1743950231506,0.0,0.0,100.36686810600004
1743950231613,0.0,0.0,100.36686810600004
1743950231719,0.0,0.0,100.36686810600004
1743950231825,0.0,0.0,100.36686810600004
1743950231932,0.0,0.0,100.36686810600004
1743950232038,0.0,0.0,100.36686810600004
1743950232144,0.0,0.0,100.36686810600004
1743950232251,0.0,0.0,100.36686810600004
1743950232357,0.0,0.0,100.36686810600004
1743950232464,0.0,0.0,100.36686810600004
1743950232570,0.0,0.0,100.36686810600004
1743950232676,0.0,0.0,100.36686810600004
1743950232783,0.0,0.0,100.36686810600004
1743950233016,0.0,0.0,100.36686810600004
1743950233102,0.0,0.0,100.36686810600004
1743950233208,0.0,0.0,100.36686810600004
1743950233315,0.0,0.0,100.36686810600004
1743950233421,0.0,0.0,100.36686810600004
1743950233527,0.0,0.0,100.36686810600004
1743950233634,0.0,0.0,100.36686810600004
1743950233740,0.0,0.0,100.36686810600004
1743950233847,0.0,0.0,100.36686810600004
1743950233953,0.0,0.0,100.36686810600004
1743950234059,0.0,0.0,100.36686810600004
1743950234166,0.0,0.0,100.36686810600004
1743950234272,0.0,0.0,100.36686810600004
1743950234378,0.0,0.0,100.36686810600004
1743950234485,0.0,0.0,100.36686810600004
1743950234591,0.0,0.0,100.36686810600004
1743950234698,0.0,0.0,100.36686810600004
1743950234804,0.0,0.0,100.36686810600004
1743950234910,0.0,0.0,100.36686810600004
1743950235017,0.0,0.0,100.36686810600004
1743950235254,0.0,0.0,100.36686810600004
1743950235336,0.0,0.0,100.36686810600004
1743950235442,0.0,0.0,100.36686810600004
1743950235549,0.0,0.0,100.36686810600004
1743950235655,0.0,0.0,100.36686810600004
1743950235761,0.0,0.0,100.36686810600004
1743950235868,0.0,0.0,100.36686810600004
1743950235974,0.0,0.0,100.36686810600004
1743950236081,0.0,0.0,100.36686810600004
1743950236187,0.0,0.0,100.36686810600004
1743950236293,0.0,0.0,100.36686810600004
1743950236400,0.0,0.0,100.36686810600004
1743950236506,0.0,0.0,100.36686810600004
1743950236613,0.0,0.0,100.36686810600004
1743950236719,0.0,0.0,100.36686810600004
1743950236825,0.0,0.0,100.36686810600004
1743950236932,0.0,0.0,100.36686810600004
1743950237038,0.0,0.0,100.36686810600004
1743950237145,0.0,0.0,100.36686810600004
1743950237251,0.0,0.0,100.36686810600004
1743950237488,0.0,0.0,100.36686810600004
1743950237570,0.0,0.0,100.36686810600004
1743950237676,0.0,0.0,100.36686810600004
1743950237783,0.0,0.0,100.36686810600004
1743950237889,0.0,0.0,100.36686810600004
1743950237996,0.0,0.0,100.36686810600004
1743950238102,0.0,0.0,100.36686810600004
1743950238208,0.0,0.0,100.36686810600004
1743950238315,0.0,0.0,100.36686810600004
1743950238421,0.0,0.0,100.36686810600004
1743950238528,0.0,0.0,100.36686810600004
1743950238634,0.0,0.0,100.36686810600004
1743950238740,0.0,0.0,100.36686810600004
1743950238847,0.0,0.0,100.36686810600004
1743950238953,0.0,0.0,100.36686810600004
1743950239059,0.0,0.0,100.36686810600004
1743950239166,0.0,0.0,100.36686810600004
1743950239272,0.0,0.0,100.36686810600004
1743950239379,0.0,0.0,100.36686810600004
1743950239485,0.0,0.0,100.36686810600004
1743950239719,0.0,0.0,100.36686810600004
1743950239804,0.0,0.0,100.36686810600004
1743950239911,0.0,0.0,100.36686810600004
1743950240017,0.0,0.0,100.36686810600004
1743950240123,0.0,0.0,100.36686810600004
1743950240230,0.0,0.0,100.36686810600004
1743950240336,0.0,0.0,100.36686810600004
1743950240443,0.0,0.0,100.36686810600004
1743950240549,0.0,0.0,100.36686810600004
1743950240655,0.0,0.0,100.36686810600004
1743950240762,0.0,0.0,100.36686810600004
1743950240868,0.0,0.0,100.36686810600004
1743950240974,0.0,0.0,100.36686810600004
1743950241081,0.0,0.0,100.36686810600004
1743950241187,0.0,0.0,100.36686810600004
1743950241294,0.0,0.0,100.36686810600004
1743950241400,0.0,0.0,100.36686810600004
1743950241506,0.0,0.0,100.36686810600004
1743950241613,0.0,0.0,100.36686810600004
1743950241719,0.0,0.0,100.36686810600004
1743950241966,0.0,0.0,100.36686810600004
1743950242043,0.0,0.0,100.36686810600004
1743950242145,0.0,0.0,100.36686810600004
1743950242251,0.0,0.0,100.36686810600004
1743950242357,0.0,0.0,100.36686810600004
1743950242464,0.0,0.0,100.36686810600004
1743950242570,0.0,0.0,100.36686810600004
1743950242677,0.0,0.0,100.36686810600004
1743950242783,0.0,0.0,100.36686810600004
1743950242889,0.0,0.0,100.36686810600004
1743950242996,0.0,0.0,100.36686810600004
1743950243102,0.0,0.0,100.36686810600004
1743950243209,0.0,0.0,100.36686810600004
1743950243315,0.0,0.0,100.36686810600004
1743950243421,0.0,0.0,100.36686810600004
1743950243528,0.0,0.0,100.36686810600004
1743950243634,0.0,0.0,100.36686810600004
1743950243741,0.0,0.0,100.36686810600004
1743950243847,0.0,0.0,100.36686810600004
1743950243953,0.0,0.0,100.36686810600004
1743950244187,0.0,0.0,100.36686810600004
1743950244272,0.0,0.0,100.36686810600004
1743950244379,0.0,0.0,100.36686810600004
1743950244485,0.0,0.0,100.36686810600004
1743950244592,0.0,0.0,100.36686810600004
1743950244698,0.0,0.0,100.36686810600004
1743950244804,0.0,0.0,100.36686810600004
1743950244911,1.21,0.0,100.36686810600004
1743950245017,0.0,0.0,100.36686810600004
1743950245124,0.0,0.0,100.36686810600004
1743950245230,0.0,0.0,100.36686810600004
1743950245336,0.0,0.0,100.36686810600004
1743950245443,0.0,0.0,100.36686810600004
1743950245549,0.0,0.0,100.36686810600004
1743950245656,0.0,0.0,100.36686810600004
1743950245762,0.0,0.0,100.36686810600004
1743950245868,0.0,0.0,100.36686810600004
1743950245975,0.0,0.0,100.36686810600004
1743950246081,0.0,0.0,100.36686810600004
1743950246187,0.0,0.0,100.36686810600004
1743950246419,0.0,0.0,100.36686810600004
1743950246507,0.0,0.0,100.36686810600004
1743950246613,0.0,0.0,100.36686810600004
1743950246719,0.0,0.0,100.36686810600004
1743950246826,0.0,0.0,100.36686810600004
1743950246932,0.0,0.0,100.36686810600004
1743950247039,0.0,0.0,100.36686810600004
1743950247144,0.0,0.0,100.36686810600004
1743950247251,0.0,0.0,100.36686810600004
1743950247357,0.0,0.0,100.36686810600004
1743950247464,0.0,0.0,100.36686810600004
1743950247570,0.0,0.0,100.36686810600004
1743950247677,0.0,0.0,100.36686810600004
1743950247783,0.0,0.0,100.36686810600004
1743950247890,0.0,0.0,100.36686810600004
1743950247995,0.0,0.0,100.36686810600004
1743950248102,0.0,0.0,100.36686810600004
1743950248208,0.0,0.0,100.36686810600004
1743950248315,0.0,0.0,100.36686810600004
1743950248421,0.0,0.0,100.36686810600004
1743950248655,0.0,0.0,100.36686810600004
1743950248740,0.0,0.0,100.36686810600004
1743950248846,0.0,0.0,100.36686810600004
1743950248953,0.0,0.0,100.36686810600004
1743950249059,0.0,0.0,100.36686810600004
1743950249166,0.0,0.0,100.36686810600004
1743950249272,0.0,0.0,100.36686810600004
1743950249379,0.0,0.0,100.36686810600004
1743950249485,0.0,0.0,100.36686810600004
1743950249591,0.0,0.0,100.36686810600004
1743950249698,0.0,0.0,100.36686810600004
1743950249804,0.0,0.0,100.36686810600004
1743950249910,0.0,0.0,100.36686810600004
1743950250017,0.0,0.0,100.36686810600004
1743950250123,0.0,0.0,100.36686810600004
1743950250230,0.0,0.0,100.36686810600004
1743950250336,0.0,0.0,100.36686810600004
